name,Tmax_gr,Tmax_err_gr,Tmax_grJH,Tmax_err_grJH,Tmax_Allminusu,Tmax_err_Allminusu,Tmax_AllBands,Tmax_err_AllBands,st_gr,st_err_gr,st_grJH,st_err_grJH,st_Allminusu,st_err_Allminusu,st_AllBands,st_err_AllBands,gmax_gr,gmax_err_gr,gmax_grJH,gmax_err_grJH,gmax_Allminusu,gmax_err_Allminusu,gmax_AllBands,gmax_err_AllBands,rmax_gr,rmax_err_gr,rmax_grJH,rmax_err_grJH,rmax_Allminusu,rmax_err_Allminusu,rmax_AllBands,rmax_err_AllBands,Hmax_gp,Hmax_err_gp,Hmax_grJH,Hmax_err_grJH,Hmax_Allminusu,Hmax_err_Allminusu,Hmax_AllBands,Hmax_err_AllBands,Jmax_gp,Jmax_err_gp,Jmax_grJH,Jmax_err_grJH,Jmax_Allminusu,Jmax_err_Allminusu,Jmax_AllBands,Jmax_err_AllBands
ASAS15hx,57151.68252421726,0.05219079707270471,57151.728045747266,0.05399665959793723,57151.63863464027,0.03731185038291264,57151.63661514771,0.030561503656675797,1.0698478544630323,0.007878854893757769,1.0613875329489146,0.007399641242456038,1.0693038381698508,0.005734273971988959,1.066266602030218,0.0048666453577010755,13.1427040384219,0.0037748777495637416,13.141181202920972,0.004318737036203089,13.138779509440555,0.004070968945128532,13.137653917223403,0.00392829555665156,13.288888174002755,0.005043990516853205,13.286639088306522,0.005466581122813173,13.290753679717028,0.004983477817804091,13.289333832021441,0.004729360598740613,12.834378866072816,1.1080329182137492,14.103364074032356,0.022077466399606584,14.11347691509914,0.023043520507787598,14.113520511131243,0.021900076146570836,13.82009026768635,0.03114084062406004,13.886818801811248,0.0200466430946194,13.885388629536537,0.019942378194157343,13.88297036105003,0.019112881908081202
SNhunt281,57112.55099553961,0.0741706735913067,57112.57507616754,0.06656522533188391,57112.718635685706,0.03989354440389169,57112.685985988894,0.038438393150076695,0.7006873680246524,0.007796369804999439,0.6975986627784002,0.007067875714468625,0.6851767278872057,0.004283775243987802,0.68123288759973,0.004339253764807801,13.623478761129794,0.006496323181288326,13.622350324113832,0.00595295426587001,13.617487473077231,0.004891978765542811,13.61533699251125,0.004976825860140006,13.677037259658395,0.006125659343069721,13.676396731955823,0.0056493432391089135,13.675542787952338,0.0049581699304091535,13.674348880510157,0.0050659882013735415,14.056527279842332,0.07553704676522771,14.04291539778553,0.03592033719128542,14.057721056658734,0.03191394505674596,14.05783837167169,0.032645668557861364,13.948019601455972,0.013118502116596745,13.856105709999047,0.023804010569999007,13.868529412152633,0.02018361902098131,13.86806711446991,0.02051824405365782
SN2005hc,53667.1086361655,0.05332049566810023,53667.108727067,0.0515671748188985,53667.10807076557,0.06103264348904925,53667.15607029143,0.058146153805955385,1.1288472679750463,0.00911913351461553,1.129505836916836,0.008540354801884592,1.1925745198616615,0.005730054621153824,1.1927435775174935,0.005595111202550874,17.27404551627716,0.002555992150634297,17.272034365166842,0.002501924850795279,17.262663106819023,0.00388021952242796,17.262353656511493,0.0038529008069864935,17.395258864521917,0.0035870534705659267,17.39901645634421,0.003462715405109542,17.4185242310434,0.004269621463220437,17.41834958053199,0.004236711148891825,17.280214209420773,0.4535534538992147,18.002950920372385,0.05698692127742161,18.041540469725575,0.07914073311283175,18.040898241471883,0.07862726019683497,17.610534720920093,1.1242370528496086,17.961569123934066,0.020349785437813895,17.924552410247983,0.029189967049618636,17.92670324110885,0.028970943281249148
SN2012fr,56243.27230302688,0.037469499753727556,56243.372535232,0.03768202615210314,56243.32908394926,0.02607853687937623,56243.31086563918,0.024594699867991242,1.128637380078276,0.007387148106747334,1.1058087208001506,0.005766171733400344,1.1132504759865045,0.004883498708885475,1.116355125304558,0.004552167390369777,11.910051926612706,0.003249931939688692,11.90616582489069,0.0036570562578645306,11.90535978561536,0.0035709956675690734,11.905726586903821,0.0035931103408702136,12.080292943535138,0.004426008079530865,12.072381710584299,0.004529075393272945,12.077358882006008,0.004230923773097834,12.078552345688571,0.004210116505377563,12.956531929767394,0.022457332628690728,12.983502410954053,0.01871955594392601,12.990533400441082,0.018890660523473463,12.990794411358404,0.019179707249336347,1.864078108620846,14.28896441482878,12.77483452527616,0.011998817344219951,12.77190251453936,0.011987714906150693,12.774478678859543,0.012133583967581876
SN2005kc,53697.818793538805,0.08750003890607203,53697.82873644327,0.0598772360145545,53697.81614981617,0.0415355550270747,53697.76365666416,0.041798689217091095,0.9012939361739905,0.01241232827715822,0.9058621653752853,0.008608824353887212,0.8997483863541489,0.0055750083254525835,0.8993845319445712,0.0057034912303225785,15.469079443879325,0.009867717963237032,15.470871064482216,0.0070713731549791456,15.463360851906703,0.0067636345009976645,15.46386806937695,0.006998579738811014,15.294734367255359,0.009251336575504593,15.292051014482395,0.006718220338572954,15.293324916191764,0.006877980527686508,15.294573456790234,0.007122990815095434,15.049799668335307,0.7845295314426374,15.594391386274916,0.02294857698930337,15.594276276484438,0.02392614022943776,15.594567794711558,0.02481432455869162,15.484687149605897,0.013136999393756354,15.40589136975205,0.017618450210740294,15.397661093058616,0.01825382945906679,15.397750904604216,0.018920939262600592
SN2006kf,54041.197822207745,0.0691509104061878,54041.18985237761,0.05062379044578044,54041.318929154935,0.03794501269548896,54041.31702304552,0.03745396916222588,0.7457573802256686,0.007828960955009444,0.742925307598816,0.005650468894430702,0.7341656799437191,0.0039011574996219802,0.7331717544622275,0.003906755186636144,15.90852788820693,0.007178229311784766,15.907652954680096,0.005427757453339257,15.897935158995859,0.005471013783637152,15.89684297722367,0.005489443385598812,15.993242510539172,0.0062636641608882285,15.98883891861774,0.00482225015874374,15.988075635985588,0.005230231806715369,15.988274364874862,0.005257597070096204,15.828145910073786,0.37671727381115394,16.38874697394332,0.029181987665660533,16.403760278444352,0.03168561341670115,16.404370699414343,0.031822513858115076,16.39469506272371,0.01187506480019899,16.259040565885616,0.012020920004288194,16.255947143330026,0.012923393826408145,16.255943757856066,0.012970378398440173
SN2005ki,53705.194386883864,0.05044510922709977,53705.2334097966,0.04502201920692351,53705.347274075546,0.03382506581550319,53705.34213565307,0.032138540366987614,0.8329832328488065,0.0044596189351007905,0.8294216262802404,0.004108739691017507,0.825666379641106,0.0028019904575134133,0.8255827108067975,0.0027226249923701187,15.532277801700381,0.004158801808143528,15.530701446731019,0.003937788253059073,15.528432567970636,0.003969124826830252,15.529494716464201,0.003877502955130067,15.682119053719013,0.0037425712845160805,15.683227447703135,0.003545648433637251,15.684025307587088,0.0038386062162572487,15.685258565357769,0.003754369508697802,16.230562355402988,0.027766601178815478,16.269198225822485,0.01928138727575446,16.28241823173655,0.021277907641501875,16.282597558952702,0.020820745225667115,16.07279675748326,0.013227529653949176,16.125386550103155,0.013374285047883534,16.11242251021085,0.014753711864758788,16.112066053904876,0.014440264301505483
SN2012hd,56265.57977253594,0.07025354736194034,56265.57716337261,0.06610941907925875,56265.52928309278,0.044058255535967206,56265.530254468526,0.04010440832522006,0.8736532914140744,0.008390968386296015,0.8783816402694736,0.007733929454379869,0.8725722788439546,0.00506254465136136,0.8707718896239068,0.004842573292803373,14.804667839287644,0.008030953229126439,14.806819365523525,0.007664613073729555,14.800651180211284,0.007146933913704403,14.795664900093517,0.006941150788573829,14.73808994986659,0.007564469636819893,14.738828497490386,0.007293001198482189,14.73908723020471,0.007048601432370081,14.736766696000112,0.006848548854313733,15.136052508961955,0.017896176621933116,15.074474307877415,0.03832221991874441,15.06579084571029,0.03821408309892098,15.062471389931664,0.03731219868405812,15.02226557287044,0.021919036002707445,14.963959417886032,0.033879937572377825,14.960018323446626,0.03444490775336756,14.959758614163142,0.03361112316624045
SN2004eo,53278.74273856338,0.07280765008144516,53278.75046683257,0.06266902140713121,53278.5940212587,0.04214525593762197,53278.55783071287,0.039318775436956756,0.8172569145062792,0.008551696977231026,0.8181077436909429,0.007566412603591748,0.8228912761081706,0.004710119920245488,0.8195938295367285,0.004528723014428944,15.035559778774822,0.009985660141873716,15.035535746505717,0.009009646572335151,15.038886585766614,0.008237169641629561,15.034333795847507,0.008040230151372112,15.029248609205283,0.007994604098359163,15.02852142436835,0.00726765150204191,15.027519996861452,0.007415885345715454,15.025940296262458,0.007235121260400508,15.701414240917343,0.021888772918435426,15.612719664325102,0.037442093207727574,15.627847097080586,0.03847251831289827,15.627940779311059,0.03775845760192479,15.508782417778502,0.01083417443833113,15.42187649466339,0.02751765020246516,15.418826641029112,0.028334569619070615,15.418528396057475,0.02781708901591064
SN2007ba,54197.7593369033,0.09426910116033359,54197.758485068196,0.07745637816990933,54197.61947316786,0.0545439215214662,54197.57581615622,0.05577889992541896,0.5870494542343446,0.014308973482356557,0.585696826496887,0.011409131674619084,0.5444267048816006,0.006147174684205982,0.5428179744423806,0.006361426809627741,17.58247331901422,0.01232778304294929,17.58232617925995,0.010183838141734753,17.545831524260812,0.009847840440141808,17.540680516538462,0.0102555117034663,17.378709905262493,0.013164070740865954,17.369291397050038,0.010930575683843148,17.35383943420377,0.011870134914030422,17.352658447952262,0.012358294420223641,17.278092927709114,0.15014314682924046,17.520321731001893,0.08171689513665531,17.580711883652558,0.08738296770332697,17.581783845248577,0.09093009669832629,17.60633690260191,0.023202978031487506,17.61730217074115,0.030548952521411345,17.59947402188796,0.03291060150292893,17.60035322678406,0.03424601871587007
PTF14w,56669.889044804004,0.03654930636554972,56669.89089960183,0.03434919063490312,56669.9951626536,0.025222359680703632,56669.9471284258,0.025011955150542643,0.7382169701548023,0.004111421587096332,0.7375134541427433,0.0038411128735477778,0.7312611986195299,0.002778167949857842,0.7307505522893729,0.00284945163614513,16.04439707677416,0.0038221021662790955,16.043427670362746,0.0035932434342379133,16.03122971909851,0.0036162269197264774,16.030192224388067,0.0037551069160020136,16.064907152968406,0.003520879919660291,16.064048854142747,0.0033191060167298207,16.067176505183227,0.0036015776527897813,16.067812548659212,0.0037481311449015257,15.304039285789585,0.5033646702501717,16.436693684432615,0.031194297550562595,16.45761690926613,0.03409518046621156,16.45665536431326,0.03555047193072083,16.348027033095757,1.2485111357012937,16.373545886154528,0.020418041458320806,16.373821055012787,0.021788006192557077,16.36985694575889,0.02272553382966789
SN2006bh,53833.238340222684,0.05564808143221199,53833.25569204382,0.04987356327888978,53833.465964805386,0.03034945844764126,53833.45719395757,0.029030962814715185,0.8126829293746057,0.0050987499564499415,0.8077938627772032,0.004308299576624966,0.8019230543087381,0.002719578928046973,0.8016349374791063,0.00264397819226502,14.314726219717992,0.004531955804813473,14.311741765716521,0.0040894652609111985,14.309421232714158,0.003926696776709354,14.309092196730097,0.003844529980491449,14.427130579863606,0.0038640358700781884,14.426850615853802,0.0035535414233879518,14.426912278751285,0.00364749754343285,14.42697640504892,0.003574771662451446,15.010283620402708,0.011134437405743254,14.950199018063131,0.014093982115016768,14.956249406815934,0.014658680659441889,14.956166036611899,0.014382864738747928,14.805031720392485,0.015092139683795183,14.810391930257143,0.015409035535621025,14.804696946913435,0.015958042671509572,14.80448555273695,0.015644654460036038
LSQ11pn,55929.35403027142,0.06473297269389622,55929.36045676402,0.06472163443459995,55929.316077144395,0.05713858676204258,55929.28429168401,0.05690229190959657,0.5286073701571242,0.009163560823928855,0.5188657504177848,0.008689002515567245,0.50147651539047,0.008018400223208095,0.5003447945061567,0.008089825601337522,17.33402646717594,0.008024645721913033,17.332781849103153,0.007991436908473336,17.310884476887153,0.009842562590260454,17.309371370980895,0.009972660225997769,17.242688053069212,0.00717019265921845,17.228640147146088,0.007225690782537584,17.221452817462342,0.009193845331698692,17.222273661088703,0.009326318838654597,9.760689769342923,6.979637545290892,17.21444187190213,0.03669116274449636,17.232442100792717,0.046214933926661705,17.233078357499988,0.046800401661220487,17.394599725601676,0.009764831675354631,17.28680303170854,0.02568376076990221,17.30075883479443,0.031212633704118177,17.30052340170869,0.03164243985785312
SN2006gt,54003.65668516415,0.11605803155284267,54003.68267111704,0.10082995344939912,54003.60807035813,0.07471305676882373,54003.56217420685,0.07717034279950534,0.571692736958892,0.021132574238230277,0.574413654468982,0.01638083946179066,0.5526735571737786,0.007642072916107835,0.552824414958502,0.007970102366231004,18.09397583837679,0.00971736747975657,18.096846510490273,0.008402575739494022,18.041175681114286,0.00844319111965929,18.042013905094777,0.00879044796678438,18.059068949757766,0.009738089010915807,18.04703897235977,0.008499695769593056,18.057450044443286,0.008775440128382899,18.061103615410214,0.009129537605407367,17.94479366238413,0.33896970889453426,18.299183325545684,0.11787339430877442,18.389194612739836,0.12114891127096397,18.391159631250297,0.12602745577478414,17.698252506553235,1.0469913536655313,18.123942291459418,0.058728989138502156,18.11776021144383,0.050077564389579346,18.113952035070195,0.05217899076998377
SN2013gy,56648.88939592119,0.07709334814727126,56648.906248434454,0.06838969852074535,56648.87904139519,0.03961272660236565,56648.771724646365,0.036008480835120434,0.8989390492637148,0.006890159379287593,0.8998646355417287,0.006181262998398255,0.8947849326792092,0.003444924188297252,0.8942699242391677,0.0033312750303321815,14.691803702566677,0.006860340849553991,14.692309134901596,0.006338195448919661,14.683023865600987,0.004887306907781319,14.680003595131367,0.0048607645059338435,14.73786315698681,0.006656463356649132,14.738274799045817,0.006178015480775735,14.737804374517628,0.004957899970297109,14.736475975574727,0.004942881176719436,15.38139792508603,0.02460983665614903,15.319509614075779,0.03985890088359209,15.323793927438718,0.03365172936870574,15.32334606311943,0.033634272381212006,15.166700267076926,0.020873491677989846,15.131360665652648,0.03501512539761366,15.114318205432179,0.029621757950565698,15.113076176742968,0.02959542917948812
SN2011jh,55930.96667163453,0.032459249619922366,55930.965088776975,0.031241933382825077,55931.015557774605,0.023337239527176406,55931.06120955285,0.023041306612480668,0.807772637570469,0.004199413373370898,0.8079609488741173,0.004046408971991898,0.799291611425608,0.0028388006198588568,0.7983119726210295,0.00291110498221135,14.918861842582114,0.005166769718132224,14.919071078714012,0.004982983652286512,14.909901093352977,0.004854314451118989,14.908363858179024,0.005002069799944046,14.565031285502481,0.004189724566542752,14.562875614087034,0.0040412346905236915,14.56112217570579,0.004240313297977644,14.560511317797834,0.0043750195579876534,13.970622396480046,0.07455686903102751,14.474572745110342,0.023187749366595352,14.476312399542156,0.02607256541750231,14.477029846027769,0.026888774620057926,13.727196147385408,0.05106156909665042,14.379520580963646,0.019677178491199876,14.378305590717597,0.021732728637746664,14.380962849442655,0.022379223138007238
ASAS15bm,57054.30121846209,0.07042247678482061,57054.29218096631,0.06889289737504657,57054.25200714279,0.04758697709683552,57054.23477058704,0.04402523854417775,1.0052865500579802,0.010191114182280027,1.0064210708342705,0.010038928161434289,0.9988775093367926,0.0066844372416988455,0.9988273042656266,0.006431059506852091,15.715245066030446,0.006768463532147165,15.714533961731796,0.006688062226211478,15.699385804160393,0.006581176014784653,15.698716650525038,0.0065176805733422995,15.648821939758117,0.007929182788616042,15.647537697258315,0.007833742474715829,15.654963487200568,0.007379147246863106,15.655361970258538,0.007293323093786893,16.018276767298914,0.03772483835220519,16.324522546085436,0.022016172576003613,16.35153607296773,0.023343105787532896,16.351287559249464,0.023204235814512215,16.06918238875968,0.03101852887926208,16.08693426843843,0.018498951506486394,16.053316882366875,0.019405746172562965,16.052426944928126,0.019283412000742434
SN2007af,54174.45570156306,0.06548273584328192,54174.48828085046,0.04128868970923089,54174.46394732036,0.028489246269851227,54174.40761567416,0.026747053304231713,0.9304407084055222,0.007101900819637342,0.9343993627617176,0.00408082720587207,0.9260593114489051,0.002793560345372717,0.9256629926263299,0.00279144021224025,13.080572830830066,0.00712815473376716,13.083192618134905,0.004918874717364372,13.078089462717326,0.0047268841570432315,13.076009094999845,0.004788788085329658,13.096626401212536,0.006712258970849434,13.098701562141486,0.004693404009950762,13.094166380573542,0.0045506127262013325,13.093157061437186,0.004612332114542037,13.64291718413012,0.008245176578114174,13.62241992386564,0.009197462765343138,13.618398549070601,0.009257534491401067,13.618654478598106,0.009387440256659359,13.50188161210968,0.005156901009689145,13.47363418543083,0.007382758943667063,13.467434936065153,0.007507110197835027,13.467637590581573,0.007617470741251171
SN2012ht,56295.66088617349,0.039220424220972196,56295.73708973615,0.034443403193759804,56295.7450478549,0.028137863048927365,56295.7488334448,0.02580067141140365,0.8480711710257774,0.003145929603161475,0.8431852906224669,0.003002617015284202,0.8496877967544696,0.002098232962132563,0.8525677437748286,0.002137433381707993,12.964198283202371,0.004974512360916069,12.96078909851097,0.005398895753006932,12.96773589896613,0.00509864002976244,12.97146667698116,0.0052490352126679215,13.10495511539364,0.004354815511814648,13.103973227828515,0.004862988539106949,13.110183992124758,0.005111202215819325,13.112586930226774,0.0052961909231800134,13.601039633184559,0.014454994218096871,13.632391026329804,0.008672243541763295,13.640544876678755,0.009309280414390072,13.643490164074686,0.009653864115242933,13.450810255340757,0.01302705318366262,13.430216880891622,0.007050323372039403,13.430871665435067,0.007705700791322843,13.43210471907386,0.007977707160965344
SN2006hx,54022.18474673344,0.20272761228753844,54022.276954764086,0.16098512349269878,54022.004616676335,0.1241655655314802,54021.77216858575,0.14041708813558482,0.933185436864754,0.025309079360478406,0.9389776221169479,0.01689978809682582,0.9778837885435098,0.014452285775172656,0.9884267287212694,0.017396710166339185,17.48662290890729,0.03572650638524896,17.491090955344216,0.023775261853037084,17.494549948251702,0.023781582699295475,17.50018712379188,0.027660498752455683,17.436674865825662,0.030815098095420282,17.418820199949764,0.021853084752043513,17.465069757308797,0.02495341700902137,17.478813567021863,0.029544898114000167,17.222710733627714,0.23495454268816615,17.829873993505934,0.05217466095033012,17.889159302947533,0.06229460626348222,17.902379318196786,0.07262624155783468,16.6603625021936,0.5247792515966871,17.715218660584235,0.05038435207675687,17.727549638605385,0.05756672020634913,17.755570816491147,0.06556582747336433
SN2005M,53405.98139856311,0.024735166660094114,53406.00148578456,0.03183743179815079,53405.767919128506,0.02187107706502455,53405.74940242437,0.020150654561823314,1.2128860313230518,0.0025685999232394827,1.21135759204863,0.0032931119303186165,1.2103720201451336,0.0024995904192591065,1.208851860404076,0.0024096086280695392,15.870452916103657,0.0017817801629521621,15.868994292756799,0.00229928004500067,15.85912899317886,0.0023472357315629266,15.860327671682748,0.0023382157746352893,16.00613386546924,0.0019339882474353788,16.007194894094464,0.002493718504840145,16.00448195001771,0.0025484529965043435,16.00530638465222,0.0025390145878401564,16.75186564525949,0.03180714862820906,16.69145029444265,0.015237887622262374,16.701447722833166,0.01652755022543672,16.701872158597567,0.016518875140540457,16.43202622422161,0.04207283175474254,16.616782502016267,0.01671149682048846,16.60245135385227,0.018276863597056277,16.602568290799187,0.018295560922083374
SN2009ab,54883.28495326944,0.07184947898170106,54883.31424406163,0.0491863805096627,54883.32366439229,0.03691104334905744,54883.254212384905,0.039661993448660476,0.8818855386427794,0.007835951476793371,0.8816068240101848,0.005723910588199844,0.8740101738532065,0.004202117158697619,0.8739029312539118,0.004738793174922436,14.65145074587629,0.006954401466441785,14.651061817395119,0.005157237642242575,14.64711221846823,0.005411294456128962,14.64812767682545,0.006138546241150435,14.709339886711252,0.0064694474736231985,14.707548463820135,0.004818425807382224,14.705972513338946,0.005241129933831003,14.707059598192423,0.005953748612838112,14.264954147942554,0.6261943408025821,15.202348738214766,0.01842001384223262,15.201348138534383,0.020046117961602935,15.200965402979191,0.022788794941246086,13.588780827340118,1.723779526404009,14.97693853976276,0.016564138136468544,14.958853474156053,0.018070373378895385,14.954957629752604,0.020617713880273773
SN2008ar,54534.342637465365,0.18388239381872282,54534.580781042874,0.08626963686995208,54534.605145365545,0.0539325144931229,54534.60661218535,0.0509495800884291,1.1892162587460138,0.021338361002777445,0.9776565636604746,0.010557866498926607,0.9712170352774545,0.005879149177390005,0.9709794530848218,0.005674452910124321,16.24967034163788,0.014941742952910864,16.195043494343217,0.011030254098600319,16.186396068978237,0.008554343696247198,16.183324579071694,0.008287660614686025,16.383070831255434,0.016230075930166888,16.250259383081264,0.011701152216870661,16.246937260850917,0.008810463957781829,16.24548735234928,0.008532608068726077,16.44046077216862,0.22634872913693113,16.876264942451378,0.06309739561277597,16.896130938970565,0.062001268375657406,16.89545291724894,0.06043961130433979,16.446726195286182,0.8384126757839185,16.844828643773738,0.02978541414401842,16.808874008847905,0.0290496111463211,16.809504853841315,0.02831527430015
SN2013aj,56361.344196974016,0.04711960875756428,56361.37747468138,0.04900255471084175,56361.362770148844,0.0386363873877147,56361.37674340371,0.03675218158231382,0.7786324931269331,0.004766213132783634,0.7739572628655927,0.004790345130131275,0.7757777496214805,0.0030903934705460686,0.7761424608197175,0.0029685620699230137,14.004747678784279,0.004639728969955456,14.002214355853837,0.004871495181357214,13.999586085368174,0.0041724693574421426,13.998834903820777,0.004022380437888317,14.111140246728212,0.004768559288129642,14.111014983669547,0.0051052470958804635,14.113072714555697,0.004852768939497935,14.113173719226252,0.004682667616751878,13.167703546658716,0.6303056294512303,14.461557126677153,0.024041135736475924,14.469954958752162,0.022872584495575467,14.469183082362074,0.022037742341342457,13.309925114985177,1.625020305162233,14.322162432869897,0.024676032890293232,14.313336680574853,0.02363694256325481,14.31302252051583,0.022841755657579475
SN2005eq,53654.509953289045,0.13053667008671618,53654.55934995788,0.11050327280799638,53654.4959186184,0.06918932438190692,53654.52146657352,0.06478949176754853,1.1200850480568414,0.01851559331773453,1.1151918520296287,0.014802350745641776,1.1236391282826408,0.010646866100990882,1.1226000027282967,0.010361593676417294,16.230706605574,0.0072914767564843325,16.231369944600324,0.006376161093686682,16.21892841195016,0.005496345554357375,16.22164968300623,0.005437038014202162,16.338080116441404,0.010642174968902565,16.336681665284566,0.009170020082920362,16.34653804038086,0.007315476230019558,16.34861414452701,0.007303125263198971,16.88280936941093,0.12695716406470392,17.050265794069645,0.044158299356221085,17.094441727293738,0.04164959943811227,17.095573329470554,0.041694714820455434,16.817278172137758,0.03959500239514518,16.799663811545177,0.029977413520676705,16.748978475812187,0.028244100678227024,16.749922082658113,0.028123984209238156
SN2007ca,54227.406209676585,0.106127067322966,54227.49436753226,0.09084052716397717,54227.4139614895,0.0639318366637039,54227.384673919354,0.05858196651723168,1.0524617013517794,0.012917649811676207,1.0438915954311523,0.010325197301161044,1.0527406954671674,0.00738988038425475,1.0570918117447852,0.007272140336451207,15.7539369284272,0.006004366043372115,15.7536339118937,0.005818346110950235,15.746730501078419,0.005398589374429572,15.746326723562415,0.00532854719882089,15.586398109486328,0.007238020283960548,15.582283930564857,0.0067113871083191515,15.58692052950221,0.006146253988164291,15.588264253656495,0.006112748591594839,15.70012505893285,0.03776880117098597,15.719183550135558,0.022091414132297572,15.73145571875577,0.02210000879274954,15.732926535876135,0.02210038577094097,15.715036180376066,0.012296048666429383,15.654345153661495,0.01897190072519025,15.636789693102338,0.018814318690464352,15.636617159385088,0.018664519542107627
SN2008hj,54801.49158135661,0.05183573933204833,54801.48329370726,0.050816556126621705,54801.461770675625,0.04173074908864762,54801.49342264057,0.040966362648415515,0.9983161048922716,0.00715238711904512,0.9992819487714099,0.007075382914534437,1.0048489451659477,0.0057154816312656506,1.0102862087518805,0.005760906184697586,16.742486986406576,0.0036471294570074786,16.74076738260207,0.003612339954965607,16.7324776860984,0.004229741268706297,16.732369278256098,0.004261144044555392,16.85846458204574,0.004273471074935627,16.86276307009942,0.004238018864369903,16.871508689456178,0.004830416335876405,16.872155142648175,0.0048838276754065825,17.20030221385053,0.5403997610184971,17.63365727653905,0.05041857421352803,17.664363012800628,0.06486739059539502,17.661656439544387,0.06550527236322742,17.5296262621333,0.03585617464562238,17.602522152206795,0.021375965631959547,17.538518079932622,0.027041483568377277,17.541734693424292,0.02722915129042561
SN2013bz,56409.837004189576,0.11054969411549365,56409.83481085452,0.10633649716160373,56409.697005148875,0.07613408848737772,56409.64805820058,0.06992175903186758,1.1139203022830595,0.015789595900416467,1.114639989821098,0.01519613947954878,1.1179758844264662,0.01165177560892189,1.1213650058508768,0.01113454115861457,15.355833374929938,0.006574978602477278,15.355157091473123,0.006346265012980596,15.337990926174351,0.005704912855570003,15.340821636219578,0.005600599172697767,15.353428946877624,0.009738946360561059,15.35265819060771,0.009381924422007694,15.356637638477574,0.007896686553882584,15.360316791775873,0.0077542772186243464,15.882898316565443,0.008882594070945988,15.905544210487642,0.04245094783256185,15.93678580792189,0.04138661805729169,15.939048176623213,0.041226316578903216,15.609991797030908,0.011314063945260912,15.641954521184287,0.02923441270582155,15.613575775506874,0.028291127955098687,15.613467347886335,0.028148453939669377
