name,z,Tmax_gr,Tmax_err_gr,Tmax_grJH,Tmax_err_grJH,Tmax_AllminusuB,Tmax_err_AllminusuB,Tmax_AllBands,Tmax_err_AllBands,st_gr,st_err_gr,st_grJH,st_err_grJH,st_AllminusuB,st_err_AllminusuB,st_AllBands,st_err_AllBands,gmax_gp,gmax_err_gp,gmax_gr,gmax_err_gr,gmax_grJH,gmax_err_grJH,gmax_AllminusuB,gmax_err_AllminusuB,gmax_AllBands,gmax_err_AllBands,rmax_gp,rmax_err_gp,rmax_gr,rmax_err_gr,rmax_grJH,rmax_err_grJH,rmax_AllminusuB,rmax_err_AllminusuB,rmax_AllBands,rmax_err_AllBands,Hmax_gp,Hmax_err_gp,Hmax_grJH,Hmax_err_grJH,Hmax_AllminusuB,Hmax_err_AllminusuB,Hmax_AllBands,Hmax_err_AllBands,Jmax_gp,Jmax_err_gp,Jmax_grJH,Jmax_err_grJH,Jmax_AllminusuB,Jmax_err_AllminusuB,Jmax_AllBands,Jmax_err_AllBands
ASAS15hx,0.0083,57151.68252439135,0.052190797639354504,57151.80651818336,0.08224560313363326,57151.811857262524,0.058425237773083755,57151.68065256081,0.04951741145356728,1.0698478512969634,0.007878856614160159,1.0721102552664223,0.010599431219040011,1.084523248109222,0.008251370568360384,1.076055423259984,0.007463166788842198,13.272676471553938,0.0035631972135937023,13.27950489996963,0.005289547400990279,13.275397629990593,0.00530595384205455,13.271312043472399,0.005391885561896453,13.280143825313846,0.005333703589006388,13.364914406283223,0.003397854966663268,13.373711181880171,0.006958142862813829,13.395823126399822,0.006998374243835002,13.407359414074442,0.007204621352318317,13.392697072145953,0.007066709744595422,12.834378866366867,1.108032918251484,13.966754680824483,0.0238045476259168,13.988388675848064,0.02711358878459312,13.95220231447949,0.024867599610572912,13.820090267692192,0.031140840620985568,13.776346106252326,0.015197607015224818,13.810234654222235,0.015863092274122904,13.778672635412399,0.015396855421563575
SNhunt281,0.0041,57112.550995549915,0.07417067255474474,57112.62396010794,0.0641991358339873,57112.70911748249,0.046428804756060295,57112.7407666774,0.03984327603215979,0.7006873675922203,0.0077963826403314,0.6902840380752177,0.006686239877604586,0.6771049089889531,0.004425129708276365,0.6731521535122796,0.004381955148311116,13.80294066987467,0.00452039582993497,13.785954975070684,0.005770490974550054,13.784169478687147,0.005991587925477132,13.780730819038236,0.006275757772915005,13.75788493290926,0.006360868807828662,13.755383821800933,0.009363256545896842,13.789708980963379,0.006786465997031268,13.783682007352166,0.006943680535755095,13.795509942641448,0.007143397980221045,13.798618170135931,0.00720198096254259,14.056527279857457,0.0755370467625856,14.123413405005458,0.0520484839460894,14.140789805695515,0.05490248063216971,14.168209350895694,0.05564899847049386,13.948019601455972,0.013118502120880608,13.942816265425261,0.023702669322782477,13.960349752285527,0.024332802461151028,13.984201248440616,0.024507427074001928
SN2005hc,0.0459,53667.10863609268,0.053320503957368794,53667.05585574061,0.08460853631136944,53667.217324642115,0.06674248693612654,53667.09351979153,0.06177349368455792,1.128847238134339,0.00911913450593847,1.134727294102244,0.013932170328854123,1.131796382378641,0.01078268342919292,1.1153403868773768,0.010875016386201239,17.295536755108717,0.004221064308618084,17.292681703536623,0.005669932976322937,17.28848235911639,0.005704509588817461,17.295407101873927,0.005682071973836345,17.300438067450795,0.0055852470720264575,17.3630876211689,0.0046683372684962745,17.37598843290079,0.007489793541598691,17.383771480936066,0.007445022135760086,17.395702917858607,0.007465623824047557,17.38378854469324,0.007500838587093961,17.280214209422173,0.4535534539010251,17.918644328014864,0.03432178391205828,17.930094402749187,0.03428456307390875,17.90452796905603,0.03315847083454227,17.610534720923283,1.124237052843605,17.663949738569777,0.019231447145855646,17.76680490412637,0.019208676755313518,17.752515961091696,0.017897892699130197
SN2012fr,0.0055,56243.27230681695,0.03746829172185829,56243.448437858075,0.05562443316731833,56243.47879753358,0.03884870452564215,56243.38808531342,0.03583296976094835,1.1286489571647156,0.007387150162753635,1.105736571052522,0.007743513193830599,1.112581661200037,0.006206887675778248,1.112268786392613,0.005903823881086516,11.984948928477548,0.006011096804675693,11.961804620826847,0.005651181882408549,11.940458990434493,0.005520968674286556,11.926911511037886,0.00555902222538654,11.968298138207427,0.005557770590715525,12.070999213548266,0.006173673144151422,12.109336055440266,0.007472867200169495,12.143768753149619,0.007446503794501979,12.154303901924361,0.007482762767687626,12.143579060664187,0.007482535552613382,12.956531929757869,0.0224573326261932,12.806010853741455,0.031763633893940456,12.83712758315827,0.03281226365449347,12.77209921042262,0.032770162594522485,1.8640780818623155,14.288964308181358,12.596812137281347,0.017161474846477356,12.63393702771667,0.01761553140392197,12.57368098267822,0.017594983598200734
SN2005kc,0.0151,53697.818793586164,0.0875000349152846,53697.830236620466,0.06116971846954733,53697.84672320507,0.05773423688158037,53697.76187938966,0.06265827602519146,0.9012939123603677,0.012412325996310184,0.9052662138459494,0.008698690142946029,0.9058840929183339,0.00800110277211599,0.8976665169301731,0.008499858517873183,15.88331208343529,0.004890511425095203,15.876664168921746,0.004550899352460956,15.878975555861508,0.004554730786973805,15.888328344645409,0.004555165855144195,15.85917548302088,0.004545937873190394,15.590622325316996,0.005662807291761558,15.562171383007872,0.005953944416385647,15.560809674603856,0.005961841896687964,15.541162040486746,0.005975489456110582,15.540322580028125,0.0059548441627321844,15.04979966835185,0.7845295314431923,15.592387983268111,0.020665675782339802,15.547646335065657,0.020588732510388626,15.575883746436848,0.021170822757757828,15.484687149597676,0.013136999393756354,15.491385716210505,0.01612545447424251,15.46501984898654,0.01601009774558766,15.491871181753918,0.016229116809593366
SN2006kf,0.0213,54041.19782238398,0.06915102462430864,54041.2239999396,0.05159224999629212,54041.368923815084,0.048356533452568816,54041.390640097125,0.04638709480998345,0.745757356897119,0.007829003057093406,0.7377365437934024,0.005619128098193215,0.7263714892412106,0.004512218224672741,0.7183870685487981,0.004863573416050041,16.667617250953725,0.006254671939260011,16.658998663793685,0.004956588454979748,16.65821236090536,0.005077629138828231,16.66036466130863,0.005269752642949555,16.633623054216265,0.0054174386029184176,16.490166851810528,0.006194976718075592,16.494216679911794,0.006177146846375873,16.48533881389909,0.006234329282506648,16.488049359818323,0.006415968993911609,16.490525516088375,0.006535194109231962,15.828145910073802,0.37671727380427134,16.54271031653673,0.038914777062727175,16.53068145742652,0.04218043679118849,16.5593376291326,0.0445211068654133,16.394695062734026,0.01187506480019899,16.40628731408135,0.021183804116280493,16.42119709703089,0.021769860993608236,16.44583002963854,0.022192554588118817
SN2005ki,0.0192,53705.19437174211,0.050445006193767676,53705.233564930386,0.04464639620737022,53705.28386071889,0.038238831459561855,53705.39495403966,0.04661197810251632,0.8329852476154825,0.004459662433923794,0.8293027300461818,0.0040754410836753765,0.8203716431587881,0.0030240567080208583,0.8201356730683337,0.003792457356761446,15.591480136814024,0.004741725901708413,15.586558146194431,0.004459061479270141,15.58471197964148,0.004457254317169984,15.588327155313475,0.004457468722682304,15.571494119802125,0.0044575525423811374,15.682844472525963,0.004380229881621857,15.702554329784,0.0056523811085274845,15.70295311014781,0.005604326549036361,15.69349213299499,0.0056112441128981895,15.699951682730443,0.005615061672513103,16.230562355401855,0.02776660117685884,16.26373544965693,0.020261931457370708,16.231255018125665,0.020424908859021585,16.26201791789134,0.020298924527805243,16.072796757495187,0.013227529653949176,16.095900510058787,0.017955787656137815,16.087846015282086,0.01810257425487901,16.11654513944656,0.018107004490134623
SN2012hd,0.0119,56265.57977206159,0.07025355447393104,56265.57290195518,0.06576562258095124,56265.64773524419,0.05449689148760015,56265.51962661133,0.05982215312895234,0.8736532409058453,0.008390969868335074,0.8799470969205155,0.007570110250545198,0.885059319734288,0.006100477880905614,0.8796852517911407,0.007230119458405951,14.862729297248096,0.004463756125343859,14.868897967847506,0.004516061037079787,14.873774236675473,0.004524802049440706,14.8849123580939,0.004530707613091895,14.913471900932922,0.004523223872267028,14.817298122268118,0.0052060922899443965,14.772031498416784,0.0058408740239734615,14.771348233719507,0.005872707040513666,14.774747844406644,0.0059069289526447475,14.759485871540058,0.0058826280601438725,15.136052508989936,0.01789617662678069,15.099941043856383,0.02187550767187141,15.100759469695642,0.02177793947420154,15.039863774356093,0.02187280578653165,15.02226557277702,0.021919035973612423,14.967470289502526,0.016785663250061703,14.984721677698996,0.016639853996951143,14.927185715736304,0.016791497987237707
SN2004eo,0.0157,53278.74276262687,0.07280650402843444,53278.793372248554,0.06842921114567614,53278.81405044788,0.05908656428225031,53278.638998163085,0.047456642433711116,0.8172492838431019,0.008551598254915258,0.8095158070564059,0.00823121727185807,0.8241834341969199,0.006289850353249746,0.8048990979091333,0.005348632149995802,15.377028574055048,0.006674380493811531,15.356606518138221,0.0044596628775117825,15.342355944112736,0.0044695917690026924,15.370685932072682,0.004456598272591976,15.332653353421485,0.004479631420044818,15.318964784350781,0.0032804876557823853,15.237358181979783,0.005629345494239337,15.25037607384153,0.005624165553825211,15.25405572067395,0.005608450706427921,15.253137351753818,0.005617330861136762,15.701414240916906,0.021888772919232375,15.519794575662075,0.021017467536404395,15.50033305106432,0.02020538480288966,15.53462531966575,0.021613112763054828,15.508782425883728,0.010834307938202179,15.381956590135339,0.018442672485345594,15.390248351054087,0.018069631018327655,15.41674529551555,0.018562364776477762
PTF14w,0.0189,56669.889044795455,0.03654931221704003,56669.87269002014,0.03453781662427112,56669.99362586216,0.02929946772950463,56669.93588139104,0.027886356968704066,0.7382169791798883,0.0041114215438466575,0.7391295700875585,0.0037801421929262065,0.729841758402979,0.0028848726755803258,0.7298567093491103,0.0030593856258643998,16.08752509007352,0.003424279377416396,16.0822132898457,0.0050693713424100175,16.0818166121141,0.005055730665194648,16.07513768623093,0.00520938021734119,16.06049514795829,0.005211151792750308,16.078456206123278,0.0048144682294112146,16.078158354854274,0.0062280050394189455,16.079603718647434,0.0062162586237061055,16.081953308895567,0.006359703125721266,16.083234562634107,0.0063564258391252855,15.304039285787454,0.5033646702499194,16.478824675899816,0.03845920307958853,16.48501250659397,0.04125829615807648,16.502398016565337,0.04126950626630768,16.3480270330872,1.248511135710899,16.29340548244334,0.021112172281303722,16.325042465790037,0.0215873642561326,16.341606268861508,0.02158699346230501
SN2013gy,0.014,56648.88942021457,0.07709266269638829,56648.92145448678,0.06852693427048266,56648.99590363977,0.04882134049465584,56648.77943364153,0.03978370389169749,0.8989355614687566,0.006889972312961548,0.8974331101585739,0.006139318419480859,0.8990634018484792,0.004102406632741709,0.8947597052896722,0.0036479394306142476,14.832249988979747,0.003725225278564981,14.845296312745148,0.004548295956749465,14.843347004356584,0.004546370567167547,14.847645008748366,0.004547272883548707,14.816065214344945,0.0045421971668979195,14.89519162775623,0.004265533138860797,14.831309081276196,0.005946913946487564,14.835003047839827,0.00594084780497918,14.82260963424216,0.005953832071827077,14.820377325892096,0.00594553931589338,15.381397925091644,0.02460983665473137,15.248222977812834,0.02121083105938433,15.218365068550774,0.02108191457536975,15.2467437264073,0.0213450496987161,15.166700267075894,0.02087349167256882,15.110223261095303,0.016334277759234458,15.101080104672555,0.016192603604974806,15.127288326785305,0.016317593831105204
ASAS15bm,0.0208,57054.30122420118,0.07041991190485923,57054.15572352967,0.13481532562446427,57054.25677236521,0.09356476676538092,57054.16999600943,0.07151867251178419,1.005283169699646,0.010190011345218098,1.0917170474699387,0.024902405128558593,1.0875997109703324,0.016658639750879976,1.0047304634058416,0.01032157761662854,15.954606900616062,0.008377888868090953,15.942383299830006,0.004835421109691114,15.946272272762243,0.00543876008242358,15.942770968550683,0.005412054333865864,15.930197375359974,0.004827388630395442,15.790131770079757,0.0059062095607286865,15.787673845875673,0.006085712106771723,15.851105686262017,0.007309195584551208,15.844620624162026,0.0072440622293239425,15.817150474989546,0.006077221127068121,16.0182767711354,0.03772484929199704,16.170093254377402,0.028963254789813868,16.17025471251674,0.027961888705979945,16.138425643003675,0.01570499073618629,16.069182388746718,0.031018528874857457,15.977271726458557,0.016281650494305997,16.01681183372048,0.016039517871313514,16.003943183474302,0.013486011245537291
SN2007af,0.0055,54174.455701576604,0.06548274210957548,54174.49577655742,0.043386087445792865,54174.56503349306,0.03502631402771008,54174.42416188607,0.03049176630731745,0.9304407047596019,0.0071019020944369975,0.9340167563441586,0.004278445468899572,0.9294737611840131,0.0033001454933393776,0.9231603154264256,0.003155673320315326,13.176049341155682,0.006563136134928685,13.19747791074905,0.004585446329600664,13.192889685391759,0.0045908451699507614,13.206916072764127,0.004583749818274219,13.207017459846202,0.004575045356651817,13.207927967094678,0.007672235570478439,13.172684570777296,0.005977254232660047,13.188793612331715,0.005978055870321107,13.185351083861,0.005981405200605403,13.18303246219827,0.005979422941203034,13.64291718410792,0.00824517658524471,13.616779223039764,0.018302280016069768,13.594707516274116,0.018613175862105764,13.588320051341167,0.01911791234671131,13.50188161214525,0.005156901009689145,13.483023763640812,0.015187259406467094,13.470956259287313,0.01529301653276829,13.466007289925788,0.015477120664730953
SN2012ht,0.0036,56295.66088596198,0.039220425196137235,56295.69584836349,0.04319513725036534,56295.702690539605,0.04319766992331732,56295.73103008099,0.03387697258015419,0.8480712157087835,0.0031459277141740113,0.8416063860911357,0.00375940483869306,0.848702826860086,0.003096340843791531,0.8534184974437914,0.00277740025922884,13.051190457854938,0.016847442294339633,13.050689522158962,0.0044770599502676955,13.053863550942747,0.004468549124045437,13.060923505912793,0.004477717878465413,13.061117954366281,0.0044847269676532705,13.139581995051032,0.021507901224204692,13.162193455957112,0.005686894856312008,13.133487363858343,0.005652026051409915,13.140174536345778,0.0056982241099526355,13.140935925048574,0.0057227967629457505,13.601039633183543,0.014454994215832314,13.63366626985907,0.020528954379913186,13.640628103041696,0.02088879086485107,13.642965547572356,0.021144582788921364,13.450810255336814,0.013027053178535865,13.495103399496607,0.017652712388485068,13.508322341972729,0.017490692130727292,13.511358823860647,0.01738046389059209
SN2006hx,0.0455,54022.18474674823,0.20272761914018048,54022.277525670484,0.1427741759201649,54022.14391139186,0.1571067969212478,54021.83333270912,0.1490704396207589,0.9331854066009408,0.02530908310914121,0.9370037696865599,0.016371490248280746,0.9611329510410163,0.018654423679391127,0.9809972350297789,0.01758884680557324,17.466405294887675,0.03874025122701008,17.528520913195212,0.004588538710715991,17.526829869292072,0.0045949329290923486,17.53182084343693,0.004640433994685169,17.525601490410423,0.004710445812366652,17.51118128355301,0.06701506588816034,17.43308069150125,0.006073994153773086,17.429267111644407,0.006081887860918823,17.415902570647376,0.006056880301847762,17.433385590482455,0.00608055694306846,17.222710733626656,0.23495454268796137,17.81295720950048,0.018235835021575077,17.77005833857921,0.017127686635326277,17.808413299882762,0.016634462775419197,16.66036250220221,0.5247792515903775,17.58167936435405,0.015138832775764222,17.626483434609163,0.014147852873157805,17.67295854042046,0.01360861332940801
SN2005M,0.022,53405.98139856865,0.02473516956588781,53406.0552171371,0.05625258894720338,53405.9207359905,0.040602673741408905,53405.7432008699,0.03213069622292446,1.2128860470921778,0.002568598394493198,1.2044163022439054,0.005805532249859294,1.2065241210786206,0.004303828755547995,1.2120327460767886,0.003708807194091161,15.924840952299252,0.004131997728746999,15.91809719656505,0.006469643206320196,15.909999679969108,0.006471876605712888,15.921115687627335,0.006468458165512389,15.908382528305566,0.006471329925858154,16.028519571455952,0.00405855378138615,16.02220767385122,0.0069990306117355405,16.03160111964787,0.006999768515390665,16.019921164181405,0.006999717056841936,16.02412177782274,0.006991260081183665,16.75186564526154,0.03180714862764209,16.558655918872407,0.03258056843205369,16.519747712019196,0.032164849148165205,16.535852680804002,0.03216883566699959,16.432026224222284,0.04207283175474254,16.292252604410326,0.02351706348647459,16.305884275602942,0.023295381011891093,16.321884077825658,0.023298951235097717
SN2009ab,0.0112,54883.28495315308,0.07184960394685007,54883.33845977266,0.060817875668205866,54883.33979573923,0.06522412381437188,54883.285246752785,0.09043451064359444,0.881885545659527,0.007835956243841343,0.885350406950415,0.0068734020048323964,0.8801657151336977,0.007083124249009025,0.8787214842307649,0.010627601560772658,15.318066185865256,0.005041243947328152,15.320423179061745,0.0045279884831373905,15.325556846309073,0.004532587029543273,15.335795406931073,0.004525365295518156,15.295798276057091,0.004523354855779602,15.181788996232054,0.0035986704107392915,15.161099634356056,0.005877025633671627,15.151472899419037,0.005893704057550221,15.137286101313741,0.0058883081477126365,15.143034016635827,0.0058785803661717305,14.26495414793398,0.626194340801359,15.267973110925475,0.021759621562015868,15.225165967426072,0.021856512976135504,15.27950226815393,0.021868915304944406,13.588780827269693,1.7237795264063638,15.174036405759743,0.016661858032974524,15.14624097720495,0.016751843496247247,15.196831586391937,0.016783917830113695
SN2008ar,0.0261,54534.61057064661,0.08655422601909465,54534.564981663716,0.12499914269529196,54534.64129375377,0.07501318669719254,54534.62401253593,0.061048763911780025,0.9779223797897011,0.010432447663573954,0.998501392617532,0.016143791576111538,0.9865101307970697,0.007639597427091456,0.9751476231506074,0.006643923272695016,16.337839331736415,0.031646862172377783,16.271042040579914,0.004699733912067504,16.268593930603057,0.004793461653462388,16.26287796753883,0.0047338370922359796,16.258817604738482,0.004689400961824673,16.360683504802097,0.046796527083273004,16.279212282046906,0.00604179053737716,16.313544064349077,0.0061168743832979685,16.30693728433198,0.006056493113523582,16.29728855645078,0.0060484485846450334,16.440460772166876,0.2263487291373853,16.845949999766503,0.01617957842321833,16.83729458299763,0.016545895990112407,16.82122377763703,0.016904806652374278,16.44672619520677,0.8384126758190944,16.64390454979802,0.013592508216095471,16.68120252544475,0.013628401210450947,16.667356927865143,0.013873030146911705
SN2013aj,0.0091,56361.34419667627,0.047119607926769905,56361.36482766093,0.06199554061774887,56361.314424151715,0.05296023669235811,56361.28592159406,0.05140069279035046,0.7786325466075413,0.00476621841210947,0.7671877737989072,0.006049131667070191,0.7716826002344688,0.004080554012894779,0.7793716793299249,0.004023094264102746,14.117210175910866,0.006954207567857179,14.102682746430162,0.004602160686988067,14.100714046519343,0.004698810704311736,14.100810310649283,0.004657657219768469,14.118874681734336,0.0045973003030507185,14.13448714285509,0.011987789234203204,14.171494303054661,0.005765531209658729,14.152003337251767,0.005876621954009552,14.163296422449754,0.005836614402564336,14.16002727643362,0.005766268759757763,13.167703546688406,0.6303056294330232,14.604435441312717,0.030082144685643412,14.628101049943432,0.028816289895097654,14.605690069603117,0.02674594007193149,13.309993085248935,1.6251104518251136,14.439682057815904,0.01982901100610009,14.47755532934056,0.019661618967957952,14.459380537118012,0.019379920699467628
SN2007ca,0.0141,54227.40621003565,0.10612707906232076,54227.4714281146,0.11866738378963122,54227.44922427629,0.09496732860465311,54227.37867554516,0.07499331247232888,1.0524617675855912,0.012917640977916945,1.0506888868463005,0.013884289118407101,1.051790367146565,0.01030560713733115,1.064367842689777,0.009334943191569639,15.945005177502544,0.0038187504422287992,15.94845673512999,0.005156912692249607,15.956845978457412,0.005143764051885273,15.965620189858253,0.00515322226052698,15.956633939785487,0.005247392635848054,15.69116765625239,0.0031660165466012415,15.70688527392669,0.006643715368586371,15.689374560795372,0.006617768059537046,15.686690225064432,0.006635789075060927,15.68955010278814,0.006857833758929701,15.700125145294233,0.03776872889108496,15.842814902019025,0.01854047834952112,15.838674349578362,0.018731566128290498,15.855434919576886,0.02177569693243796,15.71503618037899,0.01229604866510248,15.68726802244791,0.01428209494476757,15.705559544368413,0.014282846438550413,15.7137585428956,0.01481784437059111
SN2008hj,0.0379,54801.49158133378,0.0518357426086531,54801.40122037399,0.12553623462161,54801.35091775076,0.09579109581663542,54801.46815935378,0.07794636457319347,0.9983161125346681,0.007152388904573448,1.0082018279941618,0.01789222026066186,1.0927411818559563,0.015601462647907582,1.012780178390906,0.01076780667900608,16.778436357293565,0.0040480558688124725,16.780876364101385,0.004790119330485429,16.776972080904304,0.004843161324841397,16.790437670855017,0.005445513256924848,16.790928786411563,0.004865743786871219,16.862864835171127,0.0048845745436709555,16.85837341537899,0.00603302317845526,16.87641345722427,0.006079013470504907,16.90978263162969,0.007319770289042505,16.881064686458064,0.0061157437162112,17.20030221384722,0.5403997610207096,17.45689892563358,0.015504406767785629,17.4882939710345,0.029144302446784204,17.442772048003444,0.01533922189777372,17.529626262131245,0.03585617464663173,17.24547833346432,0.013474307989957928,17.326357887956277,0.01636782901718954,17.295970081353534,0.01338476181381094
ASAS14lw,0.0209,57013.872398551284,0.10662372663178313,57013.88982857459,0.10709950395557447,57013.85353589613,0.09109689078683929,57013.834795164556,0.07439278952261916,1.1375243034737972,0.01897467671349239,1.1327362216676504,0.01812952884048439,1.124799734880892,0.015705001279404506,1.1325256440308322,0.012632108001739188,15.576842105881004,0.004133991328572799,15.531073249988715,0.0057114512590570946,15.529586012219898,0.0056798569682568745,15.515393920031077,0.005630967607001068,15.525675302663966,0.005682470131478699,15.643935703538345,0.007492869574237066,15.682447257608363,0.0074175358916924485,15.68436401280907,0.007453797817705015,15.697779011351074,0.007485925360971347,15.688312694887895,0.007452877057307452,16.641558676847943,0.042110729873765934,16.301718477355276,0.03431276230384988,16.340757850028965,0.03401680342090722,16.306380093785517,0.03430431069192833,16.2187421246989,0.05449826486599389,16.066609550333073,0.01908093426673515,16.154089101868472,0.018475193514986533,16.119905075482958,0.019087684441221504
PTF13ebh,0.0133,56623.27139226425,0.043758370645898444,56623.264144047054,0.04177611413061016,56623.43823288756,0.03423143854063577,56623.31767234029,0.03122167585718521,0.6353736532958965,0.006484541354675137,0.6378083242976365,0.005719504076987695,0.6262785047356807,0.0044523509763250806,0.6098790359782953,0.004699913538442548,15.201223104480961,0.0038208437111663654,15.209405060799554,0.007117226125679851,15.20870340848403,0.007073340624653055,15.201232128715763,0.007273505187043952,15.162889043317154,0.007518415239069269,15.066348124425858,0.003598974550837291,15.072780867010884,0.007764197341149045,15.077446169031951,0.007728170786029607,15.083436732033409,0.007890897083704237,15.090065825481517,0.00811715841547212,15.253152966571538,0.02505697195736136,15.222775689113085,0.059143784634624136,15.228059135220455,0.0594488294316497,15.263051057372273,0.05834927315018242,15.120962340339968,0.033161073635681486,15.031543209251566,0.02561191655816724,15.053737167403938,0.025760106921788626,15.081381833545073,0.025831569571214484
ASAS14hu,0.0216,56935.251843619895,0.06622405516406389,56935.137101583896,0.09420468041087926,56935.21842984584,0.06861830500323819,56935.25114239914,0.07412912948576032,1.074060874227731,0.011692758746616844,1.1171891048245943,0.017692273040483965,1.1122860242329293,0.012374409072544914,1.1018966059421675,0.015045281915330822,15.57463403004227,0.00499656838152035,15.576962134419922,0.005318961547123879,15.575075988328077,0.005588656110092959,15.565689510668602,0.005558518974251533,15.585168487008342,0.00550046496662433,15.63379456975991,0.004939808908483276,15.66518070012383,0.0070323946324570355,15.702922425059263,0.007503744948781793,15.70909878947312,0.007489146709195519,15.687443945259236,0.0074237697123781385,16.34613005549191,0.19007092294979727,16.26124248207769,0.033377642225561166,16.280915821666294,0.03279602963068565,16.22220084110116,0.031095759136241373,16.18088288467171,0.006776323559745708,16.04082234414839,0.01794298953672086,16.104584396614236,0.017595226295393666,16.052424047099464,0.01690837838568943
