name,z,Tmax,Tmax_err,st,st_err
ASAS15hx,0.0083,57151.63674017705,0.0305981659184436,1.0663456018822626,0.0048738000517662
SNhunt281,0.0041,57112.68603467698,0.0384394783608186,0.6812468306679608,0.0043383527594608
SN2005hc,0.0459,53667.152509505846,0.05837749087727,1.1928599356519836,0.0056157190940327
LSQ11ot,0.0273,55927.64974718743,0.0496044139613588,0.9837534033946228,0.004968644413521
SN2012fr,0.0055,56243.3111455137,0.0245880091097336,1.116510411853506,0.0045514900785428
SN2005kc,0.0151,53697.76447708543,0.0418629270769628,0.8994609745079016,0.0057128686412009
SN2006kf,0.0213,54041.318700373566,0.0377312717808863,0.7335609736081632,0.003931189896987
SN2011jt,0.0278,55928.61802663575,0.463310736288616,0.9467315456798828,0.0285796361110342
SN2005ki,0.0192,53705.34216958375,0.0321337618673774,0.8256496607146071,0.0027221729707154
ASAS15dd,0.0244,57076.28443582778,0.1628084416100745,0.8289917994552537,0.0051029043403887
SN2009P,0.0251,54868.40374984546,0.2745581168191698,1.0932897104157453,0.0300470323067054
SN2008hu,0.0497,54806.52244699655,0.1756672969299003,0.7853520255515047,0.0082405133293155
SN2012hd,0.0119,56265.53027484128,0.0401017159675292,0.8707990443500807,0.0048422085802839
CSP13abm,0.0282,56658.37648369895,0.0757148454456342,1.1175137090193683,0.0117148083346696
SN2013bc,0.0225,56384.43017946021,0.580361566629589,0.4607729499555649,0.024374871030372
ASAS14hp,0.0389,56929.57529121771,0.0624265207976998,1.0849146319862495,0.0097515994849159
ASAS15hf,0.0062,57137.24523962022,0.0439523086873957,0.9175163846451072,0.0048278697219243
LSQ12cda,0.1375,56042.6412063061,1.261639095084128,0.8872359740990705,0.0483804627491727
SN2006ev,0.0287,53989.72673501264,0.6179260969055391,0.8465203848294115,0.0192041815147941
ASAS15gr,0.0243,57126.47420755114,0.1429534251046894,1.0723324103751508,0.0087318014248224
SN2006D,0.0085,53757.55047127228,0.1017595800033827,0.8144042661102577,0.0027530965136887
CSP14adc,0.0324,56968.64869952126,0.0995959688898783,0.7919053073039777,0.0057288600570468
SN2013hn,0.0151,56642.90397991281,0.6892505839880693,0.8224068474099452,0.0223103361695277
PTF14uo,0.0912,56720.46401519253,0.5499774661608983,1.0383038795033752,0.0179545008667336
SN2008ff,0.0192,54704.66731904935,0.4109879651088894,1.1893122283842683,0.0105366604474976
SN2008bt,0.0154,54572.283756306126,0.1332874388584025,0.4683225827543968,0.0084947247437448
SN2004eo,0.0157,53278.559496601,0.0402682170703996,0.8195075333251093,0.0046385714917356
PTF11pbp,0.0289,55871.75399587922,0.0430065383546844,1.1893970315708695,0.0057471238252693
SN2014at,0.0322,56774.07935189132,0.0471042023448109,0.9303805419766858,0.0043199775452386
SN2013az,0.0373,56380.925185333566,0.6258581600547781,0.7623267350692332,0.0207012395531695
PTF13dwl,0.0874,56606.19198542045,0.627000882950449,1.1896796791068458,0.0359148864776202
PTF13dyt,0.1099,56610.44347255612,0.4992576717523083,0.668327662024196,0.062013683453806
SN2012G,0.0258,55948.82832249699,0.0507581431763523,1.1528946325594152,0.0060795844670433
SN2007ba,0.0385,54197.57629316064,0.0558735486522112,0.5428718620739235,0.0063727642054263
SN2012hl,0.033,56272.00893390559,0.2385445287252093,0.9230986212230634,0.0308012464457207
ASAS15al,0.0338,57033.03889243711,0.2240623737235556,1.1023054990354828,0.0278595992975775
SN2007ux,0.0309,54466.89536111741,0.0740926651996659,0.5932172969579218,0.0057065815566888
SN2005hj,0.058,53673.65505190961,0.2248246875994566,1.2791060103303964,0.0161853931724156
SN2005iq,0.034,53687.585114603375,0.040801162119325,0.8717842469569559,0.0043822361258154
SN2006ef,0.0179,53969.242711720944,0.7311909031113655,0.8368415240202739,0.02026431496245
LSQ12hvj,0.0713,56290.960084579165,0.1273340079378636,1.1393295148194638,0.0193722132476346
SN2006br,0.0246,53850.623485692384,0.4020181019977522,0.9089765030852476,0.0297107447395971
PS1-14ra,0.0281,56724.57142330083,0.084176747822315,0.7754914665595808,0.0037625331153154
SN2008bz,0.0602,54578.91493339743,0.2506473309544459,0.9303658118556348,0.0223131000273397
PTF14w,0.0189,56669.94725423616,0.0250424222624736,0.7307515036942167,0.002852955999555
CSP13N,0.0478,56329.572322104745,0.229052335416051,1.1100885745473938,0.0266943485320421
PTF14aaf,0.0588,56741.2669386028,0.0804458085954227,1.1892291909201056,0.0097643762959798
LSQ14mc,0.0566,56696.97719330654,0.5104893481820114,0.9498188799439374,0.0056614527460046
PS1-14xw,0.0245,56785.53259129395,0.078253934666959,1.057013750636991,0.0106612971884301
SN2006bh,0.0108,53833.45724575446,0.0290460944690612,0.8016695116027821,0.0026451744470854
LSQ11pn,0.0327,55929.28514316848,0.0569363342647161,0.5005143832811341,0.008097593274325
SN2013fz,0.0206,56601.747390771205,0.5207936069709436,1.0741847541203025,0.0066987253669376
LSQ12fuk,0.0206,56233.52179946461,0.5607523543529002,1.01242048144258,0.0062749374972323
SN2008cf,0.046,54594.65041114523,0.6860212249911415,1.1177758156158022,0.0353458051951638
ASAS14hr,0.0336,56932.6602862782,0.0629122658994989,0.7861463321013463,0.0063144330727226
ASAS15fr,0.0334,57108.773878216576,0.5986095825615129,0.8839470258697273,0.0190321815009507
SN2006gt,0.0447,54003.563187673455,0.0773228147156549,0.5528654669057298,0.0079871820740427
SN2007as,0.0176,54181.61364614236,0.0829607822762009,0.8844697003501805,0.0045448052478725
SN2008cc,0.0104,54573.00150125658,0.1862748664404403,0.7884948920634233,0.0170508752390205
SN2005na,0.0263,53740.23781389776,0.1720161459974741,0.9601715121651266,0.0062082476768608
CSP14aaq,0.0359,56717.912008387466,0.1125290613062077,0.8817635517980772,0.0152670788333307
ASAS15cd,0.0343,57052.82219372988,0.0937201062823153,1.0139533972594172,0.0071318837125901
SN2013gy,0.014,56648.77160694795,0.0360297368157077,0.8943385800812925,0.0033334046741619
LSQ12fvl,0.0559,56240.19081496074,0.0645332284887682,0.588401850653579,0.0087237832479983
ASAS15eb,0.0165,57081.99189655841,0.1870393231478144,0.8268412700489999,0.0110927685394652
ASAS15be,0.0219,57049.5780745398,0.0580279195817388,1.1975347720603746,0.0054885371487376
LSQ13pf,0.086,56373.136081979,0.9672842561893584,0.9391868650029228,0.0475665328639924
SN2011jh,0.0078,55931.06118572437,0.0230355532211288,0.7983717127685162,0.0029102710497191
LSQ13dhj,0.0935,56637.0078288329,0.6647428120734475,1.2111213194426491,0.0195232052909713
ASAS15bm,0.0208,57054.2344038666,0.043945938700482,0.9990354225068856,0.0064254578450781
KISS15n,0.0231,57168.484331675245,0.516507297667774,1.2182425744794991,0.0099989363180518
PTF13ez,0.0435,56346.971361928,0.2344574152000513,0.8570525846246972,0.0091373721762614
LSQ14ahm,0.0498,56737.03297604603,0.0869929499435069,1.234642352060689,0.0094051978701769
LSQ14ip,0.0613,56688.40761904237,0.0998086428188801,0.5041759640986374,0.0102620490121122
SN2006lu,0.0534,54034.419646455965,0.6361589783753727,1.0499407361405249,0.0218714035446443
SN2007af,0.0055,54174.40745574616,0.0271157914506404,0.9256355443226766,0.0028281539356457
PS1-14rx,0.067,56736.580113668,0.1012944332740484,0.8265663052585143,0.014509075237434
SN2012ht,0.0036,56295.74905044565,0.0257890981357696,0.8525711035940317,0.0021365335644991
PTF11pra,0.0175,55864.59536631296,0.551960530342801,0.3980127720305687,0.0192191886986234
LSQ14ahc,0.0509,56734.47724813704,0.0713171573611394,1.2332067774996236,0.0088403447369124
SN2009ad,0.0284,54886.26869446425,0.0435329794422623,1.0150196592952838,0.0061346439762554
SN2008bq,0.034,54562.42368821501,0.5340626464531368,1.1580649563413283,0.0089392532115534
LSQ14jp,0.0454,56693.04569432524,0.5155006963111674,0.6407372502121264,0.0091338978423423
SN2008go,0.0624,54766.095351246586,0.1825051961647903,0.912421832461723,0.0223076392517779
ASAS14kq,0.0336,56990.40897596675,0.0631480502868173,1.1891264109104651,0.008396838958069
ASAS14jg,0.0148,56960.82299079951,0.565645813476132,1.1213931081847612,0.0257323662921286
ASAS14jz,0.0158,56980.70867731439,0.0295499756973146,0.9839094630725956,0.0070599730923598
SN2008gl,0.034,54768.13420661759,0.0513427630608372,0.8518522804650066,0.0039965015998783
SN2014dl,0.0329,56935.022818295605,0.0642783303132385,1.2156102400912885,0.0127880053741129
SN2006hx,0.0455,54021.77144294313,0.1403054634247967,0.9883930695468512,0.0173813242047859
SN2005M,0.022,53405.74952570346,0.0206700927267953,1.2089167917367507,0.002471662281062
SN2009ab,0.0112,54883.25437068672,0.0397579403247637,0.8741489934889661,0.0047504823427254
LSQ14ghv,0.0667,57003.04689183843,0.1144443459357671,0.9233904502283712,0.0097770311275283
SN2013E,0.0094,56308.212718167015,0.4921425974926798,1.1212572809202392,0.0062859079347043
SN2013ad,0.0363,56348.04546192631,0.5877429136141537,0.996046798969458,0.0151908842397545
SN2007mm,0.0664,54392.20121711486,0.1737726818412976,0.4947324499855757,0.0198258606331923
LSQ12bld,0.0834,56025.40940839959,0.0587976806940652,0.8504152853889478,0.0098806182881193
SN2008ar,0.0261,54534.606860560976,0.0509311978053271,0.971041155127216,0.0056727898627727
CSP13aad,0.0868,56596.3058620588,0.4089911791780062,1.1890870771658448,0.0394367148993403
SN2013aj,0.0091,56361.3767368576,0.0367354632428748,0.7761699018280227,0.0029670242539599
SN2013H,0.0155,56309.91488860531,0.4907480040059033,1.0568722752312496,0.0044797725077581
SN2013ay,0.0157,56375.39883224302,0.6348916629262372,0.4646308698597559,0.0193510261621066
LSQ15aae,0.0516,57116.03309633717,0.0855347798795964,1.2309104220106677,0.0084999971750191
ASAS15ga,0.0066,57115.90535722925,0.6328071262375691,0.5017701594283874,0.0338367027021097
SN2007bc,0.0208,54200.221708859564,0.0759045041664809,0.8762815414236502,0.0055102869658252
CSP14aal,0.0772,56713.02607423526,0.1952231693442185,1.1084898378547992,0.0228690578599784
SN2005eq,0.029,53654.523269994,0.0648053232420124,1.1226946668565745,0.0103604470772759
SN2014ao,0.0141,56767.86021488203,0.1581452066855513,0.8633617468279526,0.0046426722612281
LSQ14age,0.0805,56736.72135753121,0.1013765307564668,1.1138926150459192,0.0202469575001296
LSQ15aja,0.07,57147.77327199003,0.0488408070179629,1.0320202300547008,0.0090832841831558
SN2007ca,0.0141,54227.38502233213,0.0586589889901986,1.0573037949102913,0.0072887044872945
SN2012U,0.0197,55945.14054338379,0.9400693455349852,1.1891074182815926,0.0320702566590172
SN2007jd,0.0726,54361.90610246544,0.974344345388548,0.8749210738234067,0.0328663984681789
LSQ12gyc,0.0931,56265.86200439589,0.2089557430202686,1.1890429896076478,0.0278981554174505
SN2009le,0.0178,55165.95504204059,0.097827072582851,1.173556961303564,0.02011086324496
LSQ13dpm,0.0509,56657.38276603594,0.0559228155407641,1.0725560694692695,0.0082546512494362
SN2008hj,0.0379,54801.49385599025,0.0409643036985314,1.010371655287153,0.0057629723283069
LSQ12gxj,0.0355,56275.33706286628,0.0595695777643666,1.0994614529743796,0.0120953930780025
SN2007bm,0.0062,54224.63491578154,0.603926751729871,0.8989860642169551,0.0075791250121408
PS15sv,0.0333,57113.57235388236,0.547784784845685,1.1892314047363208,0.0085494000906654
SN2007hj,0.0141,54349.85446163618,0.505209710553901,0.6028615064225643,0.0047674304269075
ASAS15hg,0.0297,57132.64273044512,0.6113497995103669,0.801420709834598,0.0187129816665319
LSQ13cwp,0.0666,56612.3886249386,0.1444109281288123,0.9055046744575652,0.023923776490415
SN2005W,0.0089,53412.08715904345,0.0442602610133993,0.9232838318217566,0.0083931496546477
LSQ14gfn,0.1216,56998.88506400345,0.3293163751213315,0.9739470957866656,0.0304000026604231
LSQ12fxd,0.0312,56246.39790245926,0.0429997656386779,1.0936579943398983,0.0073206603986981
LSQ14gov,0.0895,57027.75306738655,0.5372706683747174,1.1306157043012794,0.0163051943747499
CSP14ade,0.0625,56985.963391972095,0.1956348064540805,1.2376696758084362,0.0140607042548835
SN2006ob,0.0592,54063.4683992596,0.5877823826772847,0.7250577118417948,0.0107626202554893
SN2006gj,0.0283,54000.41156118969,0.5281439103026434,0.6568047312605254,0.0072782938507038
LSQ14q,0.067,56673.208104845966,0.0444490674366262,0.9350541003955948,0.0060370949977299
LSQ13dqh,0.1038,56656.07513522943,0.2225685269277822,1.1891093005735582,0.0350676270222566
SN2009cz,0.0211,54943.13640636023,0.0721247254684676,1.1890833153840696,0.01157191774585
SN2013bz,0.0192,56409.64889954271,0.0700304608917899,1.121392102639825,0.0111522207878475
PTF13efe,0.075,56641.565362697314,0.1143758940864714,1.2285499688246402,0.0104829940961728
LSQ12hjm,0.0714,56278.1987542598,0.0558984914147621,0.9521045261620644,0.0077736623430987
ASAS14lw,0.0209,57013.78129273983,0.0665006483392971,1.1388246517453406,0.0120366958924276
SN2012id,0.0157,56287.00499036481,0.9412637373050124,0.8382603775066546,0.0341693222776381
SN2007hx,0.0798,54353.539979206726,0.8842827630450393,1.0645434288018296,0.0450389477432581
SN2007jg,0.0371,54366.4773980658,0.0857398786513092,0.9153513937593908,0.0063876050976758
LSQ11bk,0.0403,55912.29992218109,0.2018495889922543,1.0789263735250894,0.0170840796203382
LSQ12gef,0.0642,56243.36190002315,0.2207399196157117,1.1401514818547474,0.0212790713766916
SN2013aa,0.004,56343.41546135581,0.0331075532575175,1.000934677747703,0.0030549859475516
LSQ13vy,0.0418,56394.23145543729,0.508399908459969,0.8714771763212779,0.0042758121214363
KISS13v,0.0799,56396.75016170895,0.6090626981007389,1.037616024357376,0.0291149476163085
SN2005am,0.0079,53437.20562930989,0.1193867963508118,0.7247829422059131,0.0034204567108204
LSQ14wp,0.0695,56717.2369263875,0.0614933456194828,1.1235760480253514,0.0136888863709346
SN2007A,0.0176,54112.96221934704,0.0642597157155177,1.0108472318441653,0.010986732645688
CSP13Q,0.089,56340.29377469296,1.1224002462593228,0.7632241288398559,0.1722213724070298
CSP13abs,0.0771,56669.0517138239,0.1730918190315471,1.2174835519241494,0.01400246535698
LSQ13dkp,0.0689,56642.008073276345,0.078007243208366,0.6301995760665912,0.0112895072209826
SN2004ef,0.031,53264.379848076256,0.4821974988216558,0.8173995281158177,0.002766995726336
SN2004gs,0.0266,53356.45910337157,0.4972856715289345,0.6910712912548279,0.0043656600275679
SN2007nq,0.045,54398.92800259765,0.5433856627272107,0.746993319869066,0.0048347606465697
LSQ12aor,0.0933,55992.445677524105,0.6022078726104287,0.8086705616527227,0.0139019989793413
ASAS15aj,0.0109,57035.47678330017,0.074253194368823,0.7618198713755271,0.0063521010153257
LSQ14fom,0.0563,56937.507896670686,0.0536847746964917,0.9158790216091008,0.0095091772915266
CSP13abl,0.0404,56658.365253167925,0.2208541275766392,0.8114614572866311,0.0495226450203958
PTF13ebh,0.0133,56623.30980996884,0.0269314836040625,0.609376478653299,0.0043822651843584
LSQ12gln,0.102,56258.69088023627,0.0911474051889486,1.0359056364500827,0.0135213394901738
SN2006py,0.0579,54069.57301678634,0.315143753434925,1.116187719025953,0.0349328973091604
LSQ14act,0.059,56726.82021471126,0.0925073692305422,0.7069837743652059,0.0097702932168707
SN2013U,0.0345,56335.05855812229,0.5948488070862223,1.2525758453500409,0.0112075372014102
