name,z,Tmax,Tmax_err,st,st_err
ASAS14hu,0.0216,56935.27423399541,0.0389201632600971,1.0823408924962783,0.0078833886599362
SN2005ag,0.0794,53413.398726053936,0.5550410600146509,1.1891600338183954,0.0074740489429292
CSP15B,0.0199,57070.4597736361,0.1312977344749958,0.7100595911471975,0.0062813236167102
ASAS15da,0.055,57065.417808122416,0.7870708397931547,0.8434413212155725,0.0234963689973933
SN2011jn,0.0474,55923.91849223202,0.7013859432551353,0.6446214643965684,0.0229575539097527
SN2005be,0.035,53461.12856939629,0.6190492345998413,0.761094242315714,0.0184789292052674
SN2006et,0.0222,53993.8503187521,0.0430276543237206,1.0936059862384104,0.0074540847604747
CSP12N,0.0971,56022.32300542854,0.0545141763223152,1.1259974941176127,0.013698664810901
SN2007ai,0.0316,54172.927771439085,0.664382901323767,1.2289706810099834,0.0122639933318852
SN2008C,0.0166,54465.88628279334,0.3657296335335215,0.953040338579162,0.0253142205023072
LSQ14bjj,0.0811,56788.88721125997,0.0924634807023666,0.9752496041847984,0.0099337350872617
SN2013as,0.0685,56365.83022277532,0.6708381769699214,1.0257583482423156,0.0247015017651329
SN2012hr,0.0076,56288.914653781096,0.0208131738580353,0.9620892479222876,0.0023365299020112
SN2007on,0.0065,54419.78154923898,0.0365928995595244,0.5747753544440486,0.0036670396906948
SN2014Z,0.0213,56721.91670700029,0.701741336860578,0.9381404838280772,0.033842953034973
SN2012ar,0.0282,55991.30772179825,0.5256602680550861,0.783454725114961,0.0037808582011735
ASAS15db,0.011,57075.85248649725,0.1177196651282183,0.9250364934933106,0.0032946027294873
ASAS14mf,0.0311,57012.86336361948,0.1725609542843921,0.9780200811651268,0.0083344335844962
SN2005bo,0.0139,53478.95198360743,0.1041392435911209,0.8490719769404026,0.0074678545668969
LSQ14azy,0.0458,56762.66435011288,0.662400455525258,1.1891195840683202,0.0258578663993666
SN2012aq,0.052,55981.864840757706,0.204600548800847,0.9883062806107412,0.0203796153054583
CSP14acl,0.03,56926.08739533894,0.6406911194399336,0.9318558210711234,0.0077723272552898
SN2005bl,0.024,53482.62265489202,0.0984507235301271,0.399124655233061,0.0124037369266838
KISS13j,0.0765,56333.51535296477,0.3151110662586872,0.8034123626850989,0.026153581909149
SN2005bg,0.0231,53469.66859946556,0.6722765736293114,1.000861960166988,0.0263927163470197
KISS13l,0.132,56355.20195051788,1.775906377531474,1.056861079360352,0.1032489009532452
LSQ15agh,0.06,57139.85722801992,0.0883486930266885,1.2048471133274246,0.0077636757966166
LSQ12cdl,0.1079,56044.69642156296,1.5845347024222014,1.21890856536332,0.0813883442479413
ASAS15cb,0.04,57048.07077230957,0.7649413031047777,1.1096342323721986,0.0436292099829486
CSP13aay,0.059,56637.02777398534,0.1544421050832618,1.1210793780221444,0.0180168084925463
SN2008gg,0.032,54749.24091048228,0.5962109137286377,1.1143098543591234,0.0264798894487897
SN2009aa,0.0273,54878.2327858999,0.0342184029354093,0.9082623666536116,0.0044298004322223
SN2008fp,0.0057,54730.22122676223,0.043714029551471,1.0822472974420967,0.0074967980980522
SN2012ah,0.0124,55975.15501689346,0.7123420566019051,0.8976582662044783,0.0208448034908016
PTF14yy,0.043,56733.3022472976,0.0624937407066359,0.8192843759743772,0.0074151165089261
SN2004gc,0.0321,53324.86474088972,0.7838119005688288,0.9219188114935276,0.0233818934713051
SN2012gm,0.0148,56261.64897749384,0.0187269315330154,0.98227336861661,0.0033796308566547
SN2006eq,0.0495,53979.19952601607,0.6443601925396334,0.6165266937129267,0.0229416790385993
PTF11ppn,0.0673,55860.49656953699,1.3321454015198644,0.6000082507305189,0.048770417312629
LSQ12hnr,0.1349,56283.48450509721,0.8238551514860191,1.1227151754708675,0.0441117233409006
LSQ14ba,0.0775,56673.36934294989,0.552699313754491,0.9539958335036742,0.0094587901643529
SN2014eg,0.0186,56991.28737852927,0.0671415004460323,1.174122633824375,0.0101425600726568
SN2008fl,0.0199,54720.75580219078,0.610054183888443,0.8557888443722528,0.0183695306421723
ASAS14lp,0.0051,57015.33451907896,0.0323123124945863,1.0819167523112627,0.005088503255026
SN2009I,0.0261,54851.887544246056,0.1271494412636408,1.0644658593763925,0.0188292018966905
PTF13dym,0.0421,56609.82980914955,0.6456921075597091,0.4920119156389414,0.0231491384967779
SN2008O,0.0388,54491.75084161755,0.1214386041261486,0.6543302188140979,0.01210964441505
LSQ12gdj,0.0303,56253.628790087394,0.0715986532770049,1.1364710874334272,0.012488372425999
PTF11qnr,0.0162,55903.58076641688,0.0387094652661123,0.8082681870620828,0.0079615078235814
SN2012bo,0.0254,56021.05856304742,0.5033161784451176,1.1760742924902956,0.0064566699899422
LSQ12ca,0.0994,55950.91772169482,0.7992061936115462,1.1891145273305863,0.0339501152712687
SN2009D,0.025,54840.79647129733,0.041542320266803,1.1829224243991805,0.0056565779110079
LSQ12blp,0.0742,56024.45363364669,0.5819964812489882,0.914874304579335,0.01180922606209
PTF13duj,0.0169,56601.34567379358,0.161545656397517,1.1891079854401396,0.0150572641370795
LSQ14gfb,0.0527,56987.800225126186,0.7490140079906615,0.5786178474510356,0.0372622676742156
SN2005el,0.0149,53646.712989552834,0.0369785989637762,0.8380495182942732,0.003314109302755
LSQ14asu,0.0684,56756.09091932757,0.0982570587870812,0.7648050982769525,0.0090638567913292
LSQ14ie,0.0895,56688.6652494796,0.1313889519598279,1.2257760467966674,0.0158361852020118
LSQ13abo,0.0674,56408.74782935032,0.095909433484435,0.818424868238524,0.0157954033246168
LSQ12agq,0.0642,55985.03130326367,0.6586722237144367,1.189085795270964,0.0256996103760238
SN2009ds,0.0192,54961.04569026933,0.0850165473263914,1.1247842288948455,0.0196831346820716
LSQ14foj,0.0461,56941.330435358665,0.0905132726232291,1.0413416050724025,0.0122867982589603
SN2006ej,0.0204,53975.95542466893,0.223163873357729,0.8299860907348585,0.0182188805035404
LSQ14bbv,0.0588,56772.19095628727,0.1341561217864016,1.0375416788336522,0.0121140810645168
SN2014D,0.0082,56665.26730644619,0.7100539894423941,0.925767912579782,0.0234245244194211
CSP14abn,0.0225,56790.85578571277,0.0709382316098578,0.9935893226161812,0.0055336833853937
SN2008bi,0.0134,54543.187480558445,0.9193677922422808,0.4794044260912755,0.0264890640621764
LSQ13dby,0.0999,56628.32922616584,0.1495160117191333,1.189412622206958,0.028823605729838
SN2013M,0.0349,56323.630627641454,0.0672729319630184,0.9247259887296182,0.0060890409999902
SN2005lu,0.032,53711.52981982704,0.673686020723121,1.130679030463522,0.0334973209795765
SN2005al,0.0124,53430.44417457716,0.5367482785002886,0.8585266204537231,0.0033394284475613
LSQ13dcy,0.0801,56624.48686920939,0.3713530938524008,1.1891495736727262,0.0472131729304383
SN2013gv,0.0341,56639.57482474528,0.0648683349492124,0.8384643162893017,0.0068419327064248
LSQ13ry,0.0298,56395.45782012609,0.0350100307123852,0.8624585162572337,0.003792511635767
LSQ15alq,0.0471,57154.551607410685,0.0541786823828413,0.9116810221310244,0.0059046044191655
CSP13aao,0.0614,56622.39501701618,0.9089803480545652,0.6626555389565457,0.0504268860984369
SN2015F,0.0049,57106.874771348914,0.0309347269625625,0.8488066750396926,0.0036142712300856
SN2005mc,0.0252,53734.41149162311,0.6430150596898572,0.637128761362057,0.0248939315248814
SN2008fw,0.0085,54731.04951382705,0.2624521570071681,1.2161028290885847,0.0196482080663411
LSQ13dsm,0.0424,56670.07689141967,0.0364499248933941,0.8832811476892737,0.0042881949695253
KISS15m,0.0243,57144.166954571,0.1022103263831673,0.381158928926442,0.0111364648961016
SN2008bc,0.0151,54549.56695994974,0.0273920805146646,1.049143252907461,0.0043202507582239
SN2007ol,0.0559,54412.84088850486,0.1930654358731352,0.708768328180248,0.0354720614604212
LSQ14auy,0.0824,56761.75018288712,0.1410185302894691,1.1294385093314712,0.0224816511372553
SN2008hv,0.0125,54817.06123516227,0.0249218799275885,0.8458748234763562,0.0027623640384477
ASAS14mw,0.0274,57029.105958886124,0.0442632717067432,1.0655602436300875,0.0060907498146641
LSQ12hzs,0.0721,56299.123038132726,0.0966895367235575,1.0868560047471187,0.020613391144168
SN2007so,0.0297,54442.12141945776,0.0702731599604588,1.3692494388877774,0.0795642794823328
SN2007bd,0.031,54206.80274766477,0.0421673812087554,0.8819415334214018,0.0046557137690656
SN2012bl,0.0187,56018.76353831157,0.5460059409280353,1.1105988385726748,0.014149294009703
SN2008gp,0.0334,54778.98638326756,0.040273442589283,0.9734866260432016,0.0045286790093831
SN2013cg,0.0079,56416.64686234797,0.7453787840512768,0.9374154800919392,0.0246175527665937
LSQ12hxx,0.0694,56289.13364722795,0.2458809453565759,1.1891052469101338,0.0251813669023968
SN2008fr,0.039,54732.65592807475,0.6305063839185903,1.0617168800547805,0.0237765224443405
LSQ12hzj,0.0334,56301.505064476514,0.0763481436546852,0.96197235191133,0.0062788315871604
SN2005A,0.0191,53379.70752730574,0.6358683681289801,0.9626145295322268,0.0115080041457911
PS1-13eao,0.0378,56624.4137556225,0.361891120748095,0.8762057101681582,0.042925775958168
SN2008bd,0.0301,54531.0071072376,0.5404618099387954,0.4087061048536951,0.0109247479251297
SN2012ij,0.011,56302.53821167932,0.0478938232216477,0.5255171983319488,0.0079317794342714
SN2013hh,0.013,56638.90556827351,0.5751665319939872,1.1892429184230602,0.0225735033056506
SN2014I,0.03,56683.58255438816,0.0399830043727637,0.8988322882930989,0.0035023962362778
LSQ12hno,0.0473,56284.71481742959,0.1661482178767137,0.9627061023935792,0.0174382780457126
SN2009ag,0.0086,54889.5329231954,0.1166139810640315,0.9613418704627074,0.0067045804251065
CSP13aaf,0.0776,56607.0049623786,0.5846074241685082,1.1893419494840762,0.0227698826975664
SN2007le,0.0067,54399.07040888918,0.0348884810135001,1.024070736652277,0.004137195856734
CSP13Z,0.0788,56363.824663031824,0.1135140813753045,1.1892643992288363,0.0175966213328572
SN2011iv,0.0065,55906.08460586026,0.0517447994187346,0.636618535709944,0.00748812132297
ASAS14ad,0.0264,56692.74593253047,0.5006863438631086,1.0256413609592672,0.0050740809808225
ASAS15as,0.0286,57037.96961227535,0.1995684406736416,1.141762178287425,0.0156583103719723
CSP14acy,0.0664,56954.41898842204,0.7062623538013086,1.189270490937698,0.0176952757767443
CSP13aaq,0.0597,56631.27071724669,0.0917134215235492,0.9977122862747289,0.011208436126433
SN2005ir,0.0763,53684.60733263732,0.1527808575492746,1.1295815893493848,0.0229351295150252
SN2006is,0.0313,54005.3266287246,0.7676025238645805,1.3224115508937226,0.0255495866585628
SN2006os,0.0328,54064.45095344889,0.6921615004903835,0.9211541082666284,0.0235402317656391
CSP14aar,0.0422,56714.318160520204,0.6309043632764885,0.9925956658272096,0.0144686009038399
SN2009Y,0.0093,54876.09670400352,0.0707792184150656,1.1890622333570298,0.0079350464550801
LSQ14ajn,0.021,56734.75472269767,0.0761300994338583,0.6449810407642319,0.006203615536037
PTF14gnl,0.0537,56956.80002846144,0.0488579631780684,1.0508655696025009,0.0079028645695558
SN2008ia,0.022,54813.00119781434,0.0627345732341389,0.8418881709762432,0.0042823768015197
LSQ12btn,0.0542,56032.07143274756,0.1839147563910996,0.7995164948093894,0.0068988627860095
ASAS14lt,0.032,57006.92161092962,0.1493547956403352,0.9351681867516196,0.0105240263309931
ASAS15ba,0.0231,57044.38980744292,0.5650511769553097,0.9692350341826278,0.0060059634037758
PTF14fpg,0.034,56931.3452038129,0.0586247772831413,1.1163407499935998,0.0126945858753138
SN2012E,0.0202,55949.90610259676,0.0848464266691715,0.8145552289721167,0.0054015888312997
ASAS15go,0.0189,57124.17587393768,0.0764529091475642,1.1098105625077148,0.0117920522235483
SN2006fw,0.0829,54003.64557695991,0.6493365156318518,0.8872503756321398,0.047402223451833
SN2009al,0.0221,54893.34216030972,0.781687163358881,1.1739865518981962,0.0409325920990941
SN2011iy,0.0043,55893.23560356308,0.2254004673131133,1.1890484202820557,0.0066283144633715
LSQ15bv,0.0689,57043.37820773849,0.7999005051605632,0.9726067729090392,0.0144626449846463
SN2004gu,0.0458,53361.7504280966,0.2656514682993699,1.249762376140894,0.0106325956559652
SN2006bd,0.0257,53824.21111662046,1.7989696285332284,0.912305407172448,0.1002948719805504
SN2006X,0.0052,53786.34835294222,0.0584528112237057,0.9722564019477116,0.005917038161665
PTF14yw,0.017,56729.47814204578,0.0770984735363292,0.8508378503765431,0.006392195441286
CSP13aam,0.0749,56623.826683213454,0.6875767132382212,1.0993612916693485,0.0234933483440592
ASAS14lq,0.0262,56996.17901572453,0.7594896179210577,0.9821012228509028,0.0265684500050931
SN2007sr,0.0055,54448.51229217277,0.5340870927098257,0.9886785428518724,0.0171158015008735
PTF14aje,0.0277,56752.549231346784,0.974575447597108,1.1890523091122331,0.0383667241583662
ASAS14jc,0.0113,56955.60335889481,0.5735373123690147,0.9114981074492864,0.0073586451594127
LSQ13aiz,0.0092,56436.84388325894,0.05233806151716,0.9493411722441132,0.0073969641848831
CSP12G,0.037,56244.99049557233,0.6821026914273454,1.1893681677861117,0.0259373464738784
SN2007st,0.0212,54454.41863807591,0.7019296089849663,0.7758262211718194,0.02210958763323
LSQ14fms,0.0779,56931.22268142311,0.147811250880146,0.7690644381505969,0.0134231663006562
SN2005ku,0.0454,53699.0351979934,0.8725429628690156,0.94998176917764,0.0402186938099394
PTF13anh,0.0615,56413.95310123626,0.1036148714277421,0.962625186360238,0.0100213843602527
SN2008bf,0.0235,54554.64555063882,0.0304361627448418,1.022792680804084,0.0044021061604037
SN2004ey,0.0158,53304.18365044573,0.0198836859976201,1.0109973356117796,0.0026950223710643
SN2013ct,0.0038,56421.82858508361,1.2866141250318448,1.4874778409032792,0.060132964702517
ASAS14kd,0.024,56982.33202635299,0.5133024360469829,1.1308795226441146,0.0104996337014667
LSQ13lq,0.0756,56370.61438291245,0.5374568322151766,1.087113104165005,0.0101779740087757
SN2006hb,0.0153,54003.02463761865,0.5516558149331284,0.6726807337709974,0.0175849203433347
ASAS14me,0.0178,57019.86978127216,0.4968184807799133,1.085769669565404,0.0069499215097746
ASAS14my,0.0205,57030.77227761297,0.0450453584523668,0.9082595722174018,0.0053603178951813
SN2007cg,0.0332,54227.37865778749,0.888556159532403,1.1079718106329095,0.0464483264555009
SN2008fu,0.0524,54732.57096846621,0.3930528615276908,0.8212918344348584,0.0218645598278152
ASAS14lo,0.0199,57001.72110748461,0.599999390333815,0.9450972214726882,0.0189555692868535
LSQ12gzm,0.0999,56274.20698836879,0.1928228269606662,1.1895682288063991,0.0590966182049942
SN2007S,0.0139,54144.35520449007,0.0571171021278466,1.113975902111907,0.0090534998698555
SN2008R,0.0135,54494.64328835805,0.514868017424082,0.5927644659544623,0.0053659790470706
SN2006ax,0.0167,53827.10973336739,0.0268793419180296,0.9867288977875578,0.0037724628178841
SN2013fy,0.0308,56600.06044061738,0.5356480962283376,1.1891615531746176,0.0101447531284666
LSQ14xi,0.0507,56720.300340724425,0.5388991313724389,1.0894072938425927,0.0143814833069761
SN2014dn,0.0222,56925.35090855906,0.5312452866278515,0.44990192475772456,0.006904121222083893
CSP15aae,0.0162,57076.04284530957,0.10994275278255372,0.47617430969979085,0.004465267616960662
CSP12J,0.0147,56258.1660614385,0.07014184898137985,0.49020432055741636,0.0260917943329723
